第1章 Elasticsearch开发搜索引擎应用1
        System.out.println("index:" + indexResponse.getIndex());
        System.out.println("type:" + indexResponse.getType());
        System.out.println("id:" + indexResponse.getId());
        System.out.println("version:" + indexResponse.getVersion());
        System.out.println("result:" + indexResponse.getResult());
        // 4、关闭连接
        client.close();
    }
2）结果查看
控制台打印结果


浏览器结果

3.1.6 新建文档（源数据是以 map 方式添加的键值对）
1）源代码

    @Test
    public void createIndexByMap() {
        // 1、文档数据准备
        Map<String, Object> json = new HashMap<String, Object>();
        json.put("id", "2");
        json.put("title", "基于Lucene的搜索服务器");
        json.put("content", "它提供了一个分布式多用户能力的全文搜索引擎，基于RESTful web接口");
        // 2、创建文档
        IndexResponse indexResponse = client.prepareIndex("blog", "article", "2").setSource(json).execute().actionGet();
        // 3、打印返回的结果
        System.out.println("index:" + indexResponse.getIndex());
        System.out.println("type:" + indexResponse.getType());
        System.out.println("id:" + indexResponse.getId());
        System.out.println("version:" + indexResponse.getVersion());
        System.out.println("result:" + indexResponse.getResult());
        // 4、关闭连接
        client.close();
    }
2）结果查看
控制台打印结果


浏览器结果

3.1.7 新建文档（源数据是通过 es 构建器构建的数据）
1）源代码

    @Test
    public void createIndexByBuilder() throws Exception {
        // 1、通过 es 自带的帮助类，来构建 json 数据
        XContentBuilder builder = XContentFactory.jsonBuilder().startObject()
                .field("id", "3")
                .field("title", "基于Lucene的搜索服务器")
                .field("content", "它提供了一个分布式多用户能力的全文搜索引擎，基于RESTful web接口")
                .endObject();
        // 2、创建文档
        IndexResponse indexResponse = client.prepareIndex("blog", "article", "3").setSource(builder).get();
        // 3、打印返回的结果
        System.out.println("index:" + indexResponse.getIndex());
        System.out.println("type:" + indexResponse.getType());
        System.out.println("id:" + indexResponse.getId());
        System.out.println("version:" + indexResponse.getVersion());
        System.out.println("result:" + indexResponse.getResult());
        // 4、关闭连接
        client.close();
    }
2）结果查看
控制台打印结果


浏览器结果

3.1.8 搜索文档数据（单个索引）
1）源代码

    @Test
    public void getData() throws Exception {
        // 1、查询文档
        GetResponse response = client.prepareGet("blog", "article", "1").get();
        // 2、打印搜索的结果
        System.out.println(response.getSourceAsString());
        // 3、关闭连接
        client.close();
    }
2）结果查看
控制台打印结果


3.1.9 搜索文档数据（多个索引）
1）源代码

    @Test
    public void getMultiData() {
        // 1、查询多个文档
        MultiGetResponse response = client.prepareMultiGet()
                .add("blog", "article", "1")
                .add("blog", "article", "2", "3")
                .add("blog", "article", "2").get();
        // 2、遍历返回的结果
        for (MultiGetItemResponse itemResponse : response) {
            GetResponse getResponse = itemResponse.getResponse();
            // 如果获取到查询结果
            if (getResponse.isExists()) {
                String sourceAsString = getResponse.getSourceAsString();
                System.out.println(sourceAsString);
            }
        }
        // 3、关闭资源
        client.close();
    }
2）结果查看
控制台打印结果


3.1.10 更新文档数据（update）
1）源代码

    @Test
    public void updateData() throws Throwable {
        // 1、创建更新数据的请求对象
        UpdateRequest updateRequest = new UpdateRequest();
        updateRequest.index("blog");
        updateRequest.type("article");
        updateRequest.id("3");
        updateRequest.doc(XContentFactory.jsonBuilder().startObject()
                .field("title", "基于Lucene的搜索服务器") // 对没有的字段进行添加，对已有的字段进行替换
                .field("content", "它提供了一个分布式多用户能力的全文搜索引擎，基于RESTful web接口。大数据前景无限")
                .field("createDate", "2017-8-22").endObject());
        // 2、获取更新后的值
        UpdateResponse indexResponse = client.update(updateRequest).get();
        // 3、打印返回的结果
        System.out.println("index:" + indexResponse.getIndex());
        System.out.println("type:" + indexResponse.getType());
        System.out.println("id:" + indexResponse.getId());
        System.out.println("version:" + indexResponse.getVersion());
        System.out.println("result:" + indexResponse.getResult());
        // 4、关闭连接
        client.close();
    }
2）结果查看
控制台打印结果


浏览器结果

3.1.11 更新文档数据（upsert）
设置查询条件，查找不到则添加 IndexRequest 内容，查找到则按照 UpdateRequest 更新。
1）源代码

    @Test
    public void upsertData() throws Exception {
        // 设置查询条件，查找不到则添加 IndexRequest 内容
        IndexRequest indexRequest = new IndexRequest("blog", "article", "5")
                .source(XContentFactory.jsonBuilder().startObject()
                .field("title", "搜索服务器")
                .field("content","Elasticsearch是用Java开发的，并作为Apache许可条款下的开放源码发布，是当前流行的企业级搜索引擎。").endObject());
        // 设置更新，查找到则按照 UpdateRequest 更新
        UpdateRequest upsert = new UpdateRequest("blog", "article", "5")
                .doc(XContentFactory.jsonBuilder().startObject().field("user", "李四").endObject()).upsert(indexRequest);
        client.update(upsert).get();
        client.close();
    }
2）结果查看
第一次执行，浏览器结果


第二次执行，浏览器结果

3.1.12 删除文档数据（prepareDelete）
1）源代码

    @Test
    public void deleteData() {
        // 1、删除文档数据
        DeleteResponse indexResponse = client.prepareDelete("blog", "article", "5").get();
        // 2、打印返回的结果
        System.out.println("index:" + indexResponse.getIndex());
        System.out.println("type:" + indexResponse.getType());
        System.out.println("id:" + indexResponse.getId());
        System.out.println("version:" + indexResponse.getVersion());
        System.out.println("result:" + indexResponse.getResult());
        // 3、关闭连接
        client.close();
    }
2）结果查看
控制台打印结果


3.2 条件查询 QueryBuilder
3.2.1 查询所有（matchAllQuery）
1）源代码

    @Test
    public void matchAllQuery() {
        // 1、执行查询（查询所有）
        SearchResponse searchResponse = client.prepareSearch("blog").setTypes("article")
                .setQuery(QueryBuilders.matchAllQuery()).get();
        // 2、打印查询结果
        SearchHits hits = searchResponse.getHits(); // 获取命中次数，查询结果有多少对象
        System.out.println("查询结果有：" + hits.getTotalHits() + "条");
        Iterator<SearchHit> iterator = hits.iterator();
        while (iterator.hasNext()) {
            SearchHit searchHit = iterator.next(); // 每个查询对象
            System.out.println(searchHit.getSourceAsString()); // 获取字符串格式打印
        }
        // 3、关闭连接
        client.close();
    }
2）结果查看
控制台打印结果


3.2.2 对所有字段分词查询（queryStringQuery）
1）源代码

    @Test
    public void queryStringQuery() {
        // 1、条件查询（对所有字段分词查询）
        SearchResponse searchResponse = client.prepareSearch("blog").setTypes("article")
                .setQuery(QueryBuilders.queryStringQuery("全文")).get();
        // 2、打印查询结果
        SearchHits hits = searchResponse.getHits(); // 获取命中次数，查询结果有多少对象
        System.out.println("查询结果有：" + hits.getTotalHits() + "条");
        Iterator<SearchHit> iterator = hits.iterator();
        while (iterator.hasNext()) {
            SearchHit searchHit = iterator.next(); // 每个查询对象
            System.out.println(searchHit.getSourceAsString()); // 获取字符串格式打印
        }
        // 3、关闭连接
        client.close();
    }
2）结果查看
同上--查询所有（matchAllQuery）

3.2.3 通配符查询（wildcardQuery）
*：表示多个字符（任意的字符）
?：表示单个字符
1）源代码

    @Test
    public void wildcardQuery() {
        // 1、通配符查询
        SearchResponse searchResponse = client.prepareSearch("blog").setTypes("article")
                .setQuery(QueryBuilders.wildcardQuery("content", "*全*")).get();
        // 2、打印查询结果
        SearchHits hits = searchResponse.getHits(); // 获取命中次数，查询结果有多少对象
        System.out.println("查询结果有：" + hits.getTotalHits() + "条");
        Iterator<SearchHit> iterator = hits.iterator();
        while (iterator.hasNext()) {
            SearchHit searchHit = iterator.next(); // 每个查询对象
            System.out.println(searchHit.getSourceAsString()); // 获取字符串格式打印
        }
        // 3、关闭连接
        client.close();
    }
2）结果查看
控制台打印结果
同上--查询所有（matchAllQuery）

3.2.4 词条查询（TermQuery）
1）源代码

    @Test
    public void termQuery() {
        // 1、词条查询
        SearchResponse searchResponse = client.prepareSearch("blog").setTypes("article")
                .setQuery(QueryBuilders.termQuery("content", "全")).get(); // 因为没有使用 IK 分词器，所有只能一个字一个字的查
        // 2、打印查询结果
        SearchHits hits = searchResponse.getHits(); // 获取命中次数，查询结果有多少对象
        System.out.println("查询结果有：" + hits.getTotalHits() + "条");
        Iterator<SearchHit> iterator = hits.iterator();
        while (iterator.hasNext()) {
            SearchHit searchHit = iterator.next(); // 每个查询对象
            System.out.println(searchHit.getSourceAsString()); // 获取字符串格式打印
        }
        // 3、关闭连接
        client.close();
    }
2）结果查看
控制台打印结果
同上--查询所有（matchAllQuery）

3.2.5 模糊查询（fuzzy）
1）源代码

    @Test
    public void fuzzyQuery() {
        // 1、模糊查询
        SearchResponse searchResponse = client.prepareSearch("blog").setTypes("article")
                .setQuery(QueryBuilders.fuzzyQuery("title", "lucene")).get();
        // 2、打印查询结果
        SearchHits hits = searchResponse.getHits(); // 获取命中次数，查询结果有多少对象
        System.out.println("查询结果有：" + hits.getTotalHits() + "条");
        Iterator<SearchHit> iterator = hits.iterator();
        while (iterator.hasNext()) {
            SearchHit searchHit = iterator.next(); // 每个查询对象
            System.out.println(searchHit.getSourceAsString()); // 获取字符串格式打印
        }
        // 3、关闭连接
        client.close();
    }
2）结果查看
控制台打印结果
同上--查询所有（matchAllQuery）

3.3 映射相关操作
注意：执行映射操作之前，需要先创建一个新的没有存在 mapping 的索引，本例子中新的索引是 blog2，如下：
1）源代码

    @Test
    public void createIndex() {
        // 1、创建索引（indices 指数）
        client.admin().indices().prepareCreate("blog2").get();
        // 2、关闭连接
        client.close();
    }

    @Test
    public void createMapping() throws Exception {
        // 1、设置 mapping
        XContentBuilder builder = XContentFactory.jsonBuilder()
                .startObject()
                    .startObject("article2")
                        .startObject("properties")
                            .startObject("id2")
                                .field("type", "string")
                                .field("store", "yes")
                            .endObject()
                            .startObject("title2")
                                .field("type", "string")
                                .field("store", "no")
                            .endObject()
                            .startObject("content2")
                                .field("type", "string")
                                .field("store", "yes")
                            .endObject()
                        .endObject()
                    .endObject()
                .endObject();
        // 2、添加 mapping
        PutMappingRequest mapping = Requests.putMappingRequest("blog2").type("article2").source(builder);
        client.admin().indices().putMapping(mapping).get();
        // 3、关闭资源
        client.close();
    }
2）结果查看
浏览器结果


我的GitHub地址：https://github.com/heizemingjun


============
借助Beats搭建可视化运维系统
更新时间：2019-03-20 11:01:55

编辑 ·
 · 我的收藏
本页目录
背景介绍
背景介绍
Beats平台集合了多种单一用途数据采集器，这些采集器安装后可用作轻量型代理，从成百上千或成千上万台机器向 Logstash 或 Elasticsearch 发送数据。

Metricbeat是一个轻量级的指标采集器，用于从系统和服务收集指标。从 CPU 到内存，从 Redis 到 Nginx，Metricbeat 能够以一种轻量型的方式，输送各种系统和服务统计数据。

这篇文章主要向用户演示，如何使用Metricbeat采集一台Mac电脑的指标信息，投递到阿里云Elasticsearch（以下统称阿里云ES）上，并且在Kibana中生成对应dashborard。

说明 使用Metricbeat采集一台基于Linux系统或windows系统电脑的指标信息，投递到阿里云Elasticsearch（以下统称阿里云ES）上也是类似的操作步骤。
购买并配置阿里云ES
如果没有阿里云ES实例，需要先进行准备工作。可以通过阿里云ES提供的内网地址/公网地址将本地MAC中的数据推送给阿里云ES。

说明
如果是通过阿里云ES公网地址来访问（本篇以此为例），需要先打开阿里云ES实例公网访问的开关，并在网络配置及数据备份界面中配置公网地址访问白名单。

如果是通过阿里云ES内网地址来访问，需要先购买一台与阿里云ES实例相同VPC和Region的阿里云ECS实例进行访问操作。

登陆阿里云ES控制台，单击阿里云ES实例管理，切换到网络配置及数据备份界面，打开公网地址开关。

将自己的MAC机器对外的公网IP配置到公网地址访问白名单中。

注意 如果你使用的是公司或WIFI等网络，需要将公网出口的跳板机IP配置进去。如果获取不到，建议配置 0.0.0.0/1,128.0.0.0/1来开放尽可能多的IP（本篇以此为例）， 需要特别注意这个配置将导致你的阿里云ES基本上完全暴露在公网中，需要先评估下是否可以接受这个风险。
配置完成后，获取阿里云ES的公网地址备用。

修改YML文件配置 允许自动创建索引（默认不允许），该操作会触发重启阿里云ES进行生效，需要一些时间来生效。

下载并配置Metricbeat
MAC系统的Metricbeat安装包下载地址。
32位Linux系统的Metricbeat安装包下载地址。
64位Linux系统的Metricbeat安装包下载地址。
32位Windows系统的Metricbeat安装包下载地址。
64位Windows系统的Metricbeat安装包下载地址。
下载到本地某一个文件夹后，解压缩，进入Metricbeat文件夹。

打开并编辑 metricbeat.yml 中 Elasticsearch output部分内容，需取消对应内容注释状态。

说明
阿里云ES提供了用户名和密码的访问控制。

hosts：为阿里云ES实例的公网/内网地址（本篇以阿里云ES公网地址为例）。
protocol：需要配置为 http。
username：默认是elastic。
password：为购买阿里云ES服务时填写的登陆密码。
启动Metricbeat
启动Metricbeat向阿里云ES推送数据。

./metricbeat -e -c metricbeat.yml

在Kibana中查看dashboard
打开阿里云ES实例中集成的kibana控制台，切换到dashboard界面展示如下。
说明
如果kibana控制台中没有创建过Index Patterns，切换到dashboard界面后可能无法正常展示对应信息，此时可以创建1个Index Patterns，再切换到dashboard界面查看对应内容。

各类相关指标列表。

Metricbeat-cpu指标信息。

说明 数据可以定义成5s刷新一次，并且可以生成对应的report，接入webhook对异常进行告警。


云上数据导入
更新时间：2019-03-20 11:02:15

编辑 ·
 · 我的收藏
本页目录
阿里云上数据导入阿里云ES（离线）
支持数据源
操作步骤
实时数据导入
阿里云上数据导入阿里云ES（离线）
阿里云上拥有丰富的云存储、云数据库产品。如果您希望针对这些产品中的数据进行分析和搜索，可以通过 数据集成（Data Integration）来实现最快 5min 一次的离线数据，同步到Elasticsearch的需求。

支持数据源
阿里云云数据库(MySQL、PG、SQL Server、PPAS、MongoDB、HBase)
阿里云DRDS
阿里云MaxCompute(ODPS)
阿里云OSS
阿里云Table Store
自建HDFS、Oracle、FTP、DB2，及上述云数据库的自建版本
说明 做数据同步时可能会产生公网流量费用，请您知晓。
操作步骤
完成离线数据导入，需要您完成以下几步操作：

您需要有一台可以与 VPC 内的 Elasticsearch 交互的ECS，这台 ECS 将获取数据源数据并执行写ES数据的“Job”(该任务将由“Data Integration系统统一下发”)。
您需要开通 Data Intergration 的服务，并且将ECS作为一个可以执行 Job 的“资源”注册到 Data Intergration 的服务中去。
您需要配置一个“数据同步的脚本”，并且让其可以周期性的执行起来。
详细步骤
购买一台与Elasticsearch服务处于同一个VPC内的ECS服务器，并分配一个公网IP合或开通弹性IP，为了节省您的成本，您可以复用已有的ECS服务器，(如何购买ECS，请参考步骤 2：创建ECS实例文档)。

说明
建议使用 centos6、centos7 或者 aliyunos。
如果您添加的 ECS 需要执行 MaxCompute 任务或者同步任务，需要检查当前 ECS 的 python 版本是否是 python2.6或2.7 的版本（centos5 的版本为 2.4 ，其余 os 自带了 2.6 以上版本）。
请确保 ECS 有公网 IP。
前往Data Integration控制台，并进入工作区。

如果您已经开通过Data Integration 或者 DataWorks 产品，您将会看到如下页面：

如果您未开通过Data Integration 或者 DataWorks 产品，您需要按照步骤进行 Data Integration 的开通，此开通动作 会产生费用，请您按照费用提示进行预算评估。

进入Data Integration的项目管理-调度资源管理页面，将您之前VPC内的ECS配置成为一个调度资源。详细配置参考新增任务资源。

在Data Integration中配置数据同步脚本，具体配置请参考脚本模式配置。Elasticsearch的Config规则请参考 配置Elasticsearch Writer。

说明
同步脚本的配置分为三个部分，Reader是配置您上游数据源（待同步数据的云产品）的config，Writer是配置ES的config，还有一个setting是配置同步中的一些丢包和最大并发等设置
ES Writer中accessId和accessKey需要配置您的Elasticsearch的访问“用户名”和“密码”
脚本配置完成后，将数据同步Job进行提交，按照需求填写相应的周期性执行配置，并点击“确定”完成提交动作。

说明
如果您希望周期性调度，需要配置周期任务，具体的Job开始执行时间，周期间隔，Job生命周期，均需要在这个弹窗中配置
周期任务将于配置任务开始的第二天00:00，按照您的配置规则生效执行
最后一步提交完成后，请务必前往运维中心-周期任务，找到您提交的Job，将其调度资源从 默认修改为 您配置好的调度资源。

实时数据导入


同步 MySQL 数据库到 Elasticsearch 中并进行搜索分析
更新时间：2019-03-20 11:03:36

编辑 ·
 · 我的收藏
本页目录
准备工作
操作步骤
数据搜索分析
常见问题
阿里云上拥有丰富的云存储、云数据库产品。如果您希望针对这些产品中的数据进行分析和搜索，可以通过DataWorks的数据集成服务，将离线数据同步到Elasticsearch中，最快可达到5分钟一次。

说明 做数据同步时可能会产生公网流量费用，请您知晓。
准备工作
完成离线数据的分析与搜索，需要您完成以下几步操作：

创建一个数据库，您可以选择使用阿里云的RDS数据库，也可以在本地服务器上自建数据库。本文档以RDS MySQL数据库为例，数据库字段及数据如下图所示。


购买一台可以与VPC内的Elasticsearch交互的ECS，这台ECS将获取数据源数据并执行写Elasticsearch数据的任务（该任务将由数据集成系统统一下发）。

开通DataWorks的数据集成服务，并且将ECS作为一个可以执行任务的资源，注册到数据集成服务中去。

配置一个数据同步的脚本，并且让其可以周期性的执行起来。

创建一个Elasticsearch实例，用来存储数据集成系统同步成功的数据。

操作步骤
数据同步
搭建IPv4专有网络。

进入Elasticsearch控制台，单击 创建，创建一个Elasticsearch实例。
说明 地域、 专有网络、 虚拟交换机与您第一步中创建的专有网络保持一致。

购买一台与Elasticsearch服务处于同一个VPC内的ECS服务器，并分配一个公网IP合或开通弹性IP，为了节省您的成本，您可以复用已有的ECS服务器。
说明
建议使用 centos6、centos7 或者 aliyunos。
如果您添加的 ECS 需要执行 MaxCompute 任务或者同步任务，需要检查当前 ECS 的 python 版本是否是 python2.6或2.7 的版本（centos5 的版本为 2.4 ，其余 os 自带了 2.6 以上版本）。
请确保 ECS 有公网 IP。
进入DataWorks 控制台，并进入工作区。

如果您已经开通过DataWorks数据集成产品，您将会看到如下页面：


如果您未开通过DataWorks数据集成产品，您将会看到如下页面。您需要按照步骤开通数据集成服务，此开通动作会产生费用，请您按照费用提示进行预算评估。


单击DataWorks项目下方的进入数据集成。

在数据集成页面，选择左侧导航栏中的资源组，单击新增资源组。

根据界面提示，输入资源组名称和服务器信息。此服务器为您已经购买的ECS服务器，服务器信息说明如下：


ECS UUID：步骤 3：连接ECS实例 服务器，执行 dmidecode | grep UUID，取返回值。

机器 IP/机器CPU（核）/机器内存（GB）：您ECS实例的公网IP/CPU/内存。您可以在ECS控制台上单击实例名称，在配置信息模块，找到相关信息。

按照界面提示，完成安装Agent步骤。其中第五步为开通服务器的8000端口，可以跳过，保持系统默认即可。

配置数据库白名单，添加该资源组的IP地址和DataWorks服务器的IP地址，到您的数据库白名单中。配置方法请参见添加白名单。

资源组创建成功后，选择左侧导航栏的数据源，单击新增数据源。

单击MySQL，进入新增MySQL数据源页面，填入数据源信息，如下图所示。


数据源类型：本文档以阿里云数据库（RDS）为例，您也可以选择有公网IP和无公网IP。各配置项的详细信息请参见配置MySQL数据源。

选择左侧导航栏的同步任务，单击新建，选择脚本模式。

在导入模板对话框中，选择数据源类型 > MySQL，数据源为您第10步中新增的数据源名称，目标类型为Elasticsearch，完成后单击确认。


配置数据同步脚本。具体配置请参考脚本模式配置，Elasticsearch 的配置规则请参考配置Elasticsearch Writer。


说明
同步脚本的配置分为三个部分，Reader用来配置您上游数据源（待同步数据的云产品）的config，Writer用来配置 Elasticsearch的config，setting用来配置同步中的一些丢包和最大并发等。
endpoint为Elasticsearch 的内网或外网地址，如果您使用的是内网地址，请在Elasticsearch的集群配置页面，配置Elasticsearch的系统白名单。如果您是用的是外网地址，请在Elasticsearch的网络配置页面，配置 Elasticsearch的公网地址访问白名单（包括DataWorks服务器的IP地址和您所使用的资源组的IP地址）。
Elasticsearch Writer中accessId和accessKey需要配置您的Elasticsearch的访问用户名（默认为elastic）和密码。
index为Elasticsearch实例的索引，您需要使用该索引名称访问Elasticsearch的数据。
同步脚本配置完成后，单击页面右侧的配置任务资源组，选择您第7步创建的资源组名称，完成后单击运行，将MySQL中的数据同步到Elasticsearch中。

数据搜索分析
进入Elasticsearch控制台，单击右上角的kibana控制台，选择Dev Tools。

执行如下命令，查看已经同步过来的数据。

POST /testrds/_search?pretty
{
"query": { "match_all": {}}
}
testrds为您同步数据时，设置的index字段的值。


执行如下命令，按照trans_num字段对文档进行排序。

POST /testrds/_search?pretty
{
"query": { "match_all": {} },
"sort": { "trans_num": { "order": "desc" } }
}
执行如下命令，搜索文档中的category和brand字段。

POST /testrds/_search?pretty
{
"query": { "match_all": {} },
"_source": ["category", "brand"]
}
执行如下命令，搜索category为生的文档。

POST /testrds/_search?pretty
{
"query": { "match": {"category":"生"} }
}

更多命令和访问方式，请参考ES访问测试 和Elastic.co官方帮助中心。

常见问题
同步过程中出现无法连接数据库的相关错误。

解决方法：将您资源组中所使用的ECS服务器的内网IP和外网IP，都添加到您数据库的白名单中。

同步过程中无法连通Elasticsearch实例的相关错误。

解决方法：按照下面步骤进行排查。

检查在运行同步脚本之前，是否在页面右侧的配置任务资源组中选择了您前面步骤创建的资源组。

是，执行下一步。
否，单击页面右侧的配置任务资源组，选择您前面步骤创建的资源组。完成后单击运行。
检查是否在Elasticsearch实例的白名单中，添加了DataWorks服务器的IP地址和您所使用的资源组的IP地址。

是，执行下一步。
否，将DataWorks服务器的IP地址和您所使用的资源组的IP地址，添加到 Elasticsearch 实例的白名单中。
说明 如果您使用的是内网地址，请在Elasticsearch的 集群配置页面，配置Elasticsearch的系统白名单。如果您是用的是外网地址，请在Elasticsearch的 网络配置页面，配置Elasticsearch的公网地址访问白名单（包括DataWorks服务器的IP地址和您所使用的资源组的IP地址）。
检查您的同步脚本配置是否正确。包括endpoint（您 Elasticsearch 实例的内网或外网地址）、accessId（Elasticsearch 实例的访问用户名，默认为elastic）和accessKey（Elasticsearch实例的访问密码）。



RDS for MySQL与阿里云ES实时同步数据
更新时间：2019-04-10 14:04:12

编辑 ·
 · 我的收藏
本页目录
支持实时同步类型
支持SQL操作类型
配置步骤
数据传输服务 DTS （以下简称 DTS）支持RDS for MySQL与阿里云Elasticsearch实时同步数据，通过 DTS 提供的 RDS for MySQL->阿里云Elasticsearch实时同步功能，可以将企业线上RDS for MySQL中的生产数据实时同步到阿里云Elasticsearch中进行搜索。本小节介绍如何使用 DTS 快速创建RDS for MySQL->阿里云Elasticsearch的实时同步作业，实现RDS for MySQL数据到阿里云Elasticsearch的实时同步。

支持实时同步类型
同一个阿里云账号下 RDS for MySQL->阿里云Elasticsearch实例。

支持SQL操作类型
主要支持的SQL操作类型如下：

Insert
Delete
Update
说明 目前暂不支持 DDL同步，如果同步过程中遇到DDL操作，DTS会忽略掉。
如果后续遇到DDL某个表，则对应表的DML操作可能失败，修复方法为：

参考减少同步对象先将这个对象从同步列表中摘除。
删除阿里云Elasticsearch中这个表对应的索引。
参考 新增同步对象， 修改这个同步作业，将这个表重新添加到同步对象中，进行重新初始化。
如果是修改表、新增列的DDL，建议DDL的操作顺序为：

先在阿里云Elasticsearch中手动修改对应表的mapping，新增列。
再在源RDS for MySQL实例中手动修改表结构，新增列。
暂停DTS同步实例，重启DTS同步实例让DTS重新加载阿里云Elasticsearch中修改后的mapping关系。
配置步骤
下面详细介绍创建RDS for MySQL实例到阿里云Elasticsearch实例同步链路的具体步骤。

购买同步链路
进入数据传输服务 DTS控制台，进入数据同步界面，点击控制台右上角创建同步作业先购买一个同步链路，购买完同步链路后返回DTS控制台，进行配置同步链路。

说明 在配置同步链路之前需要先购买一个同步链路，同步链路目前支持 包年包月及 按量付费两种付费模式，可以根据需要选择不同的付费模式。
购买界面参数
功能
选择数据同步。

源实例
选择MySQL。

源实例地域
本示例为RDS for MySQL，需选择RDS for MySQL实例所在地域。
目标实例
选择Elasticsearch。

目标实例地域
阿里云Elasticsearch实例所在地域，订购后不支持更换地域，请谨慎选择。

同步拓扑
选择单项同步。

网络类型
默认为专线，目前仅支持专线模式。

同步链路规格
同步链路规格影响了链路的同步性能，同步链路规格跟性能之间的对应关系详见数据同步规格说明。

订购时长
如果是预付费，默认为1个月，支持勾选开启自动续费功能。
购买数量
默认为1，根据业务实际需要进行选择。

说明 DTS控制台的同步实例按照地域展示，刚才购买的同步实例所属的地域为同步实例的目标地域。例如上面购买的是 杭州RDS for MySQL->杭州阿里云Elasticsearch的同步实例，那么这个同步实例在DTS的杭州地区。进入杭州区域的实例列表，查找刚才购买的同步实例，然后点击新购实例右侧的 配置同步作业开始配置实例。
配置同步链路

同步作业名称

同步作业名称没有唯一性要求，为了更方便识别具体的作业，建议选择一个有业务意义的作业名称，方便后续的链路查找及管理。

源实例信息
本示例采用数据源为 RDS for MySQL，需要配置RDS实例的ID、数据库账号、数据库密码。


目标实例信息
目标实例信息中需要配置阿里云Elasticsearch的实例ID，及访问阿里云ES实例账号密码。


以上内容配置完成后，点击授权白名单并进入下一步进行RDS for MySQL及阿里云Elasticsearch的白名单添加。

授权实例白名单
说明 如果是RDS for MySQL，DTS会自动添加白名单或安全组。
如果源实例为RDS for MySQL，那么DTS将自身的IP段添加到RDS实例的白名单的安全组中，避免因为RDS实例设置了白名单，DTS服务器连接不上数据库导致同步作业创建失败。为了保证同步作业的稳定性，在同步过程中，请勿将这些服务器 IP 从 RDS实例的白名单的安全组中删除。

当白名单授权后，点击下一步，进入同步账号创建。

选择同步对象
当白名单授权完成后，即进入同步对象的选择步骤。在这个步骤可以配置需要同步的表列，以及索引的命名规则。

索引名称命名规则可以选择：表名、库名_表名。

如果选择了表名，那么索引名称同表名。
如果选择了库名表名，那么索引名称的命名格式为：库名表名。例如，库名为：dbtest,表名为：sbtest1，那么这张表同步到阿里云Elasticsearch后，对应的索引名称为：dbtest_sbtest1。
如果需要同步的不同库中存在相同名称的表名，建议索引名称命名规则选择：库名_表名。
选择具体需要同步的库表列，实时同步的同步对象的选择粒度可以支持到表级别，即用户可以选择同步某些库或某几张表。

实时同步的同步对象的选择粒度可以支持到表级别，即用户可以选择同步某些库或某几张表。


默认所有表的docid为表的主键，如果部分表没有主键，那么对于这部分配置docid 对应的源表的列。在右侧-已选择对象 框中，将鼠标挪到对应表上，点击右侧的 编辑 入口，进入这个表的高级设置界面。

在高级配置中可以设置：

索引名称、Type名称、分区列及分区数定义、_id取值列。其中 _id 取值如果选择 业务主键，那么需要选择对应的业务主键列。

配置完同步对象后，进入高级配置步骤。

高级配置
主要配置
同步初始化类型，建议选择 结构初始化+全量数据初始化，由DTS自动进行索引的创建及全量数据的初始化。如果不选择结构初始化，那么需要在同步创建之前，先手动在阿里云Elasticsearch中完成索引mapping的定义。如果不选择全量数据初始化，那么DTS同步增量数据的起始时间点为：启动同步的时间点。

索引分片配置，默认为5个分片，1个副本。可以根据业务需要进行调整，一旦调整后，所有的索引按照这个配置定义分片。

字符串analyzer定义，可以选择字符串的analyzer，默认为Standard Analyzer。取值包括：Standard Analyzer、Simple Analyzer、Whitespace Analyzer、Stop Analyzer、Keyword Analyzer、English Analyzer、Fingerprint Analyzer，所有索引的字符串字段按照这个配置定义Analyzer。


时区，可以配置同步到阿里云Elasticsearch中的时间字段存储的时区，默认为东八区。

预检查
同步作业配置完成后，DTS会进行预检查，当预检查通过后，可以点击 启动 按钮，启动同步作业。

同步作业启动后，即进入同步作业列表，此时刚启动的作业处于同步初始化状态。初始化的时间长度取决于源实例中同步对象的数据量大小，初始化完成后，同步链路即进入同步中的状态，此时源跟目标实例的同步链路才真正建立。

数据效验
以上任务完执行成后，登录阿里云ES控制台，确认对应阿里云ES实例中有无创建对应索引，及同步的数据是否符合预期。

通过ES-Hadoop将Hadoop数据写入阿里云Elasticsearch
更新时间：2019-03-20 11:03:56

编辑 ·
 · 我的收藏
本页目录
支持版本
开通服务
编写EMR写数据到ES的MR作业
EMR中完成作业
结果验证
API分析
基于阿里云Elasticsearch和E-MapReduce，通过ES-Hadoop可直接将数据写入阿里云Elasticsearch。

支持版本
阿里云Elasticsearch 5.5.3 with X-Pack。

说明 不支持阿里云Elasticsearch 6.3.2 with X-Pack 版本。
开通服务
本示例需要用到的阿里云产品如下：

